


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
040768 / 0089759        1.049e-06        9.336e-05        01        000017     Non-Shift BZ (  1.141 , -0.440 )
046144 / 0089759        3.954e-06        2.688e-04        01        000035     Non-Shift BZ (  0.917 , 0.168 )
046144 / 0089759        5.373e-06        2.256e-04        01        000040     Non-Shift BZ (  0.917 , 0.336 )
038976 / 0089759        3.581e-05        5.886e-04        01        000004     Non-Shift BZ (  0.877 , -0.925 )
046144 / 0089759        4.955e-06        2.620e-04        01        000038     Non-Shift BZ (  0.917 , 0.269 )
053760 / 0089759        1.310e-06        -2.957e-06        01        000061     Non-Shift BZ (  1.152 , 1.041 )
040320 / 0089759        1.059e-07        -3.766e-06        01        000015     Non-Shift BZ (  1.167 , -0.515 )
043456 / 0089759        3.938e-05        6.708e-04        01        000059     Non-Shift BZ (  0.872 , 0.974 )
038976 / 0089759        4.097e-05        6.869e-04        01        000003     Non-Shift BZ (  0.877 , -0.962 )
044800 / 0089759        1.020e-07        -3.154e-05        01        000046     Non-Shift BZ (  1.172 , 0.537 )
040768 / 0089759        2.625e-07        4.116e-05        01        000029     Shifted BZ (  3.060 , 1.074 )
044352 / 0089759        7.961e-06        -5.455e-05        01        000051     Non-Shift BZ (  1.118 , 0.705 )
045248 / 0089759        1.128e-06        6.909e-05        01        000045     Non-Shift BZ (  1.146 , 0.504 )
039872 / 0089759        7.670e-06        -1.475e-05        01        000011     Non-Shift BZ (  1.115 , -0.664 )
046592 / 0089759        5.492e-06        3.020e-04        01        000032     Non-Shift BZ (  0.802 , 0.067 )
040768 / 0089759        2.801e-07        4.548e-05        01        000030     Shifted BZ (  3.060 , 1.108 )
045696 / 0089759        2.544e-06        1.590e-04        01        000042     Non-Shift BZ (  1.048 , 0.403 )
046592 / 0089759        6.004e-06        2.949e-04        01        000034     Non-Shift BZ (  0.802 , 0.134 )
043456 / 0089759        7.303e-06        -2.021e-04        01        000020     Shifted BZ (  2.791 , 0.772 )
038976 / 0089759        4.640e-05        7.777e-04        01        000002     Non-Shift BZ (  0.877 , -1.000 )
052864 / 0089759        5.762e-05        7.697e-04        01        000062     Non-Shift BZ (  0.995 , 1.074 )
046144 / 0089759        4.372e-06        2.548e-04        01        000037     Non-Shift BZ (  0.917 , 0.235 )
044352 / 0089759        1.467e-05        4.255e-05        01        000054     Non-Shift BZ (  1.118 , 0.806 )
039424 / 0089759        4.080e-05        4.965e-04        01        000005     Non-Shift BZ (  1.004 , -0.888 )
039872 / 0089759        9.519e-06        2.533e-05        01        000010     Non-Shift BZ (  1.115 , -0.701 )
046144 / 0089759        4.470e-06        2.833e-04        01        000036     Non-Shift BZ (  0.917 , 0.201 )
040768 / 0089759        1.314e-06        9.202e-05        01        000016     Non-Shift BZ (  1.141 , -0.477 )
040320 / 0089759        1.406e-07        2.297e-06        01        000014     Non-Shift BZ (  1.167 , -0.552 )
044352 / 0089759        1.047e-05        -3.369e-05        01        000052     Non-Shift BZ (  1.118 , 0.739 )
040320 / 0089759        1.670e-08        2.999e-07        01        000025     Shifted BZ (  3.086 , 0.940 )
053760 / 0089759        1.429e-06        7.958e-06        01        000063     Non-Shift BZ (  1.152 , 1.108 )
044352 / 0089759        5.118e-06        -8.179e-05        01        000049     Non-Shift BZ (  1.118 , 0.638 )
046592 / 0089759        5.297e-06        2.780e-04        01        000033     Non-Shift BZ (  0.802 , 0.101 )
044800 / 0089759        1.699e-07        -3.776e-05        01        000048     Non-Shift BZ (  1.172 , 0.604 )
044352 / 0089759        1.181e-05        -3.891e-06        01        000053     Non-Shift BZ (  1.118 , 0.772 )
041216 / 0089759        1.780e-06        6.813e-05        01        000021     Shifted BZ (  2.964 , 0.806 )
045696 / 0089759        3.495e-06        1.388e-04        01        000044     Non-Shift BZ (  1.048 , 0.470 )
043904 / 0089759        4.150e-05        4.137e-04        01        000057     Non-Shift BZ (  1.003 , 0.906 )
040768 / 0089759        2.761e-07        3.811e-05        01        000027     Shifted BZ (  3.060 , 1.007 )
041216 / 0089759        1.734e-06        7.950e-05        01        000022     Shifted BZ (  2.964 , 0.839 )
053312 / 0089759        2.384e-05        3.675e-04        01        000060     Non-Shift BZ (  1.101 , 1.007 )
041216 / 0089759        1.479e-06        7.947e-05        01        000023     Shifted BZ (  2.964 , 0.873 )
040320 / 0089759        1.883e-07        1.020e-05        01        000013     Non-Shift BZ (  1.167 , -0.589 )
041216 / 0089759        3.105e-06        1.425e-04        01        000018     Non-Shift BZ (  1.045 , -0.403 )
038080 / 0089759        1.971e-07        -4.682e-05        01        000009     Non-Shift BZ (  0.758 , -0.739 )
045248 / 0089759        2.666e-07        8.294e-05        01        000031     Non-Shift BZ (  1.146 , 0.034 )
044352 / 0089759        3.256e-06        -9.436e-05        01        000047     Non-Shift BZ (  1.118 , 0.571 )
044352 / 0089759        1.919e-05        1.505e-04        01        000056     Non-Shift BZ (  1.118 , 0.873 )
045248 / 0089759        4.154e-07        8.834e-05        01        000039     Non-Shift BZ (  1.146 , 0.302 )
046144 / 0089759        5.338e-06        1.397e-04        01        000043     Non-Shift BZ (  0.917 , 0.436 )
043456 / 0089759        2.359e-05        3.560e-04        01        000055     Non-Shift BZ (  0.872 , 0.839 )
046144 / 0089759        5.206e-06        1.314e-04        01        000019     Non-Shift BZ (  0.917 , -0.369 )
040320 / 0089759        2.531e-07        2.018e-05        01        000012     Non-Shift BZ (  1.167 , -0.627 )
046144 / 0089759        5.150e-06        1.881e-04        01        000041     Non-Shift BZ (  0.917 , 0.369 )
039872 / 0089759        1.371e-05        1.364e-04        01        000008     Non-Shift BZ (  1.115 , -0.776 )
041216 / 0089759        1.485e-06        9.142e-05        01        000024     Shifted BZ (  2.964 , 0.906 )
039872 / 0089759        1.788e-05        2.840e-04        01        000006     Non-Shift BZ (  1.115 , -0.851 )
054208 / 0089759        1.189e-05        -3.751e-04        01        000061     Non-Shift BZ (  1.129 , 1.041 )
043904 / 0089759        4.934e-05        5.309e-04        01        000058     Non-Shift BZ (  1.003 , 0.940 )
038976 / 0089759        5.299e-05        8.679e-04        01        000000     Non-Shift BZ (  0.877 , -1.074 )
044800 / 0089759        2.885e-07        -4.559e-05        01        000050     Non-Shift BZ (  1.172 , 0.671 )
046592 / 0089759        5.924e-06        2.673e-04        01        000035     Non-Shift BZ (  0.802 , 0.168 )
039872 / 0089759        1.596e-05        2.042e-04        01        000007     Non-Shift BZ (  1.115 , -0.813 )
041216 / 0089759        1.266e-06        1.099e-04        01        000028     Shifted BZ (  2.964 , 1.041 )
046592 / 0089759        7.223e-06        1.828e-04        01        000040     Non-Shift BZ (  0.802 , 0.336 )
046592 / 0089759        7.424e-06        2.408e-04        01        000038     Non-Shift BZ (  0.802 , 0.269 )
041216 / 0089759        1.341e-06        1.017e-04        01        000026     Shifted BZ (  2.964 , 0.974 )
038976 / 0089759        5.141e-05        8.514e-04        01        000001     Non-Shift BZ (  0.877 , -1.037 )
041216 / 0089759        3.738e-06        1.314e-04        01        000017     Non-Shift BZ (  1.045 , -0.440 )
053312 / 0089759        2.754e-05        4.452e-04        01        000062     Non-Shift BZ (  1.101 , 1.074 )
045248 / 0089759        1.499e-06        6.812e-05        01        000046     Non-Shift BZ (  1.146 , 0.537 )
047040 / 0089759        4.159e-07        5.378e-05        01        000032     Non-Shift BZ (  0.748 , 0.067 )
043904 / 0089759        5.063e-05        5.804e-04        01        000059     Non-Shift BZ (  1.003 , 0.974 )
039424 / 0089759        4.601e-05        6.084e-04        01        000004     Non-Shift BZ (  1.004 , -0.925 )
045696 / 0089759        3.886e-06        1.190e-04        01        000045     Non-Shift BZ (  1.048 , 0.504 )
044800 / 0089759        3.471e-07        -4.641e-05        01        000051     Non-Shift BZ (  1.172 , 0.705 )
047040 / 0089759        4.529e-07        4.255e-05        01        000034     Non-Shift BZ (  0.748 , 0.134 )
046144 / 0089759        5.672e-06        1.769e-04        01        000042     Non-Shift BZ (  0.917 , 0.403 )
040768 / 0089759        1.667e-06        9.061e-05        01        000015     Non-Shift BZ (  1.141 , -0.515 )
054208 / 0089759        1.285e-05        -3.962e-04        01        000063     Non-Shift BZ (  1.129 , 1.108 )
041216 / 0089759        1.158e-06        1.052e-04        01        000029     Shifted BZ (  2.964 , 1.074 )
039424 / 0089759        5.161e-05        7.185e-04        01        000003     Non-Shift BZ (  1.004 , -0.962 )
040320 / 0089759        3.376e-07        3.304e-05        01        000011     Non-Shift BZ (  1.167 , -0.664 )
043904 / 0089759        2.982e-06        -1.526e-04        01        000020     Shifted BZ (  2.922 , 0.772 )
041216 / 0089759        1.239e-06        1.159e-04        01        000030     Shifted BZ (  2.964 , 1.108 )
046592 / 0089759        6.658e-06        2.432e-04        01        000037     Non-Shift BZ (  0.802 , 0.235 )
053760 / 0089759        1.280e-06        -1.036e-05        01        000060     Non-Shift BZ (  1.152 , 1.007 )
046592 / 0089759        6.791e-06        2.772e-04        01        000036     Non-Shift BZ (  0.802 , 0.201 )
044800 / 0089759        7.388e-07        -5.332e-05        01        000054     Non-Shift BZ (  1.172 , 0.806 )
039424 / 0089759        5.774e-05        8.191e-04        01        000002     Non-Shift BZ (  1.004 , -1.000 )
044800 / 0089759        4.804e-07        -5.310e-05        01        000052     Non-Shift BZ (  1.172 , 0.739 )
047040 / 0089759        4.005e-07        4.500e-05        01        000033     Non-Shift BZ (  0.748 , 0.101 )
044800 / 0089759        2.054e-07        -3.866e-05        01        000049     Non-Shift BZ (  1.172 , 0.638 )
045248 / 0089759        2.322e-06        4.962e-05        01        000048     Non-Shift BZ (  1.146 , 0.604 )
039872 / 0089759        2.032e-05        3.656e-04        01        000005     Non-Shift BZ (  1.115 , -0.888 )
040320 / 0089759        4.454e-07        4.705e-05        01        000010     Non-Shift BZ (  1.167 , -0.701 )
040768 / 0089759        3.046e-07        3.405e-05        01        000025     Shifted BZ (  3.060 , 0.940 )
046144 / 0089759        5.862e-06        1.249e-04        01        000044     Non-Shift BZ (  0.917 , 0.470 )
044800 / 0089759        5.583e-07        -4.990e-05        01        000053     Non-Shift BZ (  1.172 , 0.772 )
040768 / 0089759        2.134e-06        8.867e-05        01        000014     Non-Shift BZ (  1.141 , -0.552 )
041216 / 0089759        4.581e-06        1.206e-04        01        000016     Non-Shift BZ (  1.045 , -0.477 )
044352 / 0089759        1.943e-05        1.969e-04        01        000057     Non-Shift BZ (  1.118 , 0.906 )
054656 / 0089759        3.812e-05        -6.252e-04        01        000061     Non-Shift BZ (  1.042 , 1.041 )
041664 / 0089759        4.847e-06        1.414e-04        01        000021     Shifted BZ (  2.834 , 0.806 )
045696 / 0089759        1.165e-06        1.720e-04        01        000031     Non-Shift BZ (  1.048 , 0.034 )
041664 / 0089759        5.008e-06        1.589e-04        01        000022     Shifted BZ (  2.834 , 0.839 )
044800 / 0089759        1.216e-07        -3.192e-05        01        000047     Non-Shift BZ (  1.172 , 0.571 )
041216 / 0089759        1.204e-06        9.853e-05        01        000027     Shifted BZ (  2.964 , 1.007 )
041664 / 0089759        4.433e-06        1.537e-04        01        000023     Shifted BZ (  2.834 , 0.873 )
046592 / 0089759        4.979e-06        7.779e-05        01        000043     Non-Shift BZ (  0.802 , 0.436 )
045696 / 0089759        1.653e-06        1.704e-04        01        000039     Non-Shift BZ (  1.048 , 0.302 )
041664 / 0089759        6.075e-06        1.223e-04        01        000018     Non-Shift BZ (  0.915 , -0.403 )
044800 / 0089759        9.663e-07        -5.317e-05        01        000056     Non-Shift BZ (  1.172 , 0.873 )
046592 / 0089759        5.528e-06        1.281e-04        01        000019     Non-Shift BZ (  0.802 , -0.369 )
040768 / 0089759        2.745e-06        8.534e-05        01        000013     Non-Shift BZ (  1.141 , -0.589 )
046592 / 0089759        6.257e-06        1.387e-04        01        000041     Non-Shift BZ (  0.802 , 0.369 )
043904 / 0089759        3.333e-05        2.421e-04        01        000055     Non-Shift BZ (  1.003 , 0.839 )
038528 / 0089759        3.043e-06        1.119e-04        01        000009     Non-Shift BZ (  0.784 , -0.739 )
053760 / 0089759        1.525e-06        3.580e-06        01        000062     Non-Shift BZ (  1.152 , 1.074 )
040768 / 0089759        3.532e-06        7.954e-05        01        000012     Non-Shift BZ (  1.141 , -0.627 )
047040 / 0089759        4.424e-07        3.339e-05        01        000035     Non-Shift BZ (  0.748 , 0.168 )
045248 / 0089759        3.608e-06        1.749e-05        01        000050     Non-Shift BZ (  1.146 , 0.671 )
041664 / 0089759        4.539e-06        1.720e-04        01        000024     Shifted BZ (  2.834 , 0.906 )
044352 / 0089759        2.363e-05        2.692e-04        01        000058     Non-Shift BZ (  1.118 , 0.940 )
047040 / 0089759        4.655e-07        -3.328e-06        01        000040     Non-Shift BZ (  0.748 , 0.336 )
047040 / 0089759        5.099e-07        1.245e-05        01        000038     Non-Shift BZ (  0.748 , 0.269 )
040320 / 0089759        7.070e-07        8.685e-05        01        000008     Non-Shift BZ (  1.167 , -0.776 )
040320 / 0089759        9.655e-07        1.176e-04        01        000006     Non-Shift BZ (  1.167 , -0.851 )
054656 / 0089759        4.158e-05        -6.736e-04        01        000063     Non-Shift BZ (  1.042 , 1.108 )
041664 / 0089759        3.881e-06        1.955e-04        01        000028     Shifted BZ (  2.834 , 1.041 )
040320 / 0089759        8.526e-07        1.007e-04        01        000007     Non-Shift BZ (  1.167 , -0.813 )
039424 / 0089759        6.532e-05        9.156e-04        01        000000     Non-Shift BZ (  1.004 , -1.074 )
041664 / 0089759        4.136e-06        1.841e-04        01        000026     Shifted BZ (  2.834 , 0.974 )
054208 / 0089759        1.167e-05        -3.675e-04        01        000060     Non-Shift BZ (  1.129 , 1.007 )
047488 / 0089759        3.615e-06        -2.458e-04        01        000032     Non-Shift BZ (  0.774 , 0.067 )
047488 / 0089759        3.876e-06        -2.451e-04        01        000034     Non-Shift BZ (  0.774 , 0.134 )
045696 / 0089759        5.072e-06        1.168e-04        01        000046     Non-Shift BZ (  1.048 , 0.537 )
041664 / 0089759        6.242e-06        9.382e-05        01        000017     Non-Shift BZ (  0.915 , -0.440 )
046144 / 0089759        5.637e-06        9.370e-05        01        000045     Non-Shift BZ (  0.917 , 0.504 )
046592 / 0089759        6.095e-06        1.156e-04        01        000042     Non-Shift BZ (  0.802 , 0.403 )
039424 / 0089759        6.354e-05        8.992e-04        01        000001     Non-Shift BZ (  1.004 , -1.037 )
045248 / 0089759        4.127e-06        -5.443e-06        01        000051     Non-Shift BZ (  1.146 , 0.705 )
044352 / 0089759        2.406e-05        3.125e-04        01        000059     Non-Shift BZ (  1.118 , 0.974 )
047040 / 0089759        4.720e-07        1.918e-05        01        000037     Non-Shift BZ (  0.748 , 0.235 )
044352 / 0089759        1.089e-06        -8.273e-05        01        000020     Shifted BZ (  3.037 , 0.772 )
039872 / 0089759        2.280e-05        4.437e-04        01        000004     Non-Shift BZ (  1.115 , -0.925 )
041216 / 0089759        5.708e-06        1.096e-04        01        000015     Non-Shift BZ (  1.045 , -0.515 )
041664 / 0089759        3.542e-06        1.868e-04        01        000029     Shifted BZ (  2.834 , 1.074 )
047040 / 0089759        4.961e-07        2.862e-05        01        000036     Non-Shift BZ (  0.748 , 0.201 )
055104 / 0089759        4.185e-05        -6.755e-04        01        000061     Non-Shift BZ (  0.926 , 1.041 )
041664 / 0089759        3.786e-06        2.069e-04        01        000030     Shifted BZ (  2.834 , 1.108 )
045248 / 0089759        7.536e-06        -1.127e-04        01        000054     Non-Shift BZ (  1.146 , 0.806 )
047488 / 0089759        3.455e-06        -2.286e-04        01        000033     Non-Shift BZ (  0.774 , 0.101 )
039872 / 0089759        2.549e-05        5.216e-04        01        000003     Non-Shift BZ (  1.115 , -0.962 )
040768 / 0089759        4.501e-06        6.893e-05        01        000011     Non-Shift BZ (  1.141 , -0.664 )
045248 / 0089759        5.435e-06        -3.447e-05        01        000052     Non-Shift BZ (  1.146 , 0.739 )
045248 / 0089759        2.691e-06        3.329e-05        01        000049     Non-Shift BZ (  1.146 , 0.638 )
045696 / 0089759        7.676e-06        8.858e-05        01        000048     Non-Shift BZ (  1.048 , 0.604 )
046592 / 0089759        4.673e-06        5.546e-05        01        000044     Non-Shift BZ (  0.802 , 0.470 )
039872 / 0089759        2.846e-05        5.910e-04        01        000002     Non-Shift BZ (  1.115 , -1.000 )
045248 / 0089759        5.929e-06        -6.856e-05        01        000053     Non-Shift BZ (  1.146 , 0.772 )
054208 / 0089759        1.380e-05        -4.306e-04        01        000062     Non-Shift BZ (  1.129 , 1.074 )
044800 / 0089759        1.024e-06        -4.287e-05        01        000057     Non-Shift BZ (  1.172 , 0.906 )
046144 / 0089759        3.546e-06        2.568e-04        01        000031     Non-Shift BZ (  0.917 , 0.034 )
040768 / 0089759        5.680e-06        5.409e-05        01        000010     Non-Shift BZ (  1.141 , -0.701 )
041216 / 0089759        1.302e-06        8.991e-05        01        000025     Shifted BZ (  2.964 , 0.940 )
040320 / 0089759        1.140e-06        1.343e-04        01        000005     Non-Shift BZ (  1.167 , -0.888 )
041216 / 0089759        7.222e-06        9.737e-05        01        000014     Non-Shift BZ (  1.045 , -0.552 )
047040 / 0089759        2.664e-07        -1.612e-05        01        000043     Non-Shift BZ (  0.748 , 0.436 )
041664 / 0089759        6.545e-06        6.728e-05        01        000016     Non-Shift BZ (  0.915 , -0.477 )
042112 / 0089759        6.303e-06        1.695e-04        01        000021     Shifted BZ (  2.721 , 0.806 )
045248 / 0089759        1.728e-06        5.581e-05        01        000047     Non-Shift BZ (  1.146 , 0.571 )
047040 / 0089759        3.312e-07        5.579e-05        01        000019     Non-Shift BZ (  0.748 , -0.369 )
046144 / 0089759        4.813e-06        2.281e-04        01        000039     Non-Shift BZ (  0.917 , 0.302 )
055104 / 0089759        4.594e-05        -7.303e-04        01        000063     Non-Shift BZ (  0.926 , 1.108 )
047040 / 0089759        3.815e-07        -8.907e-06        01        000041     Non-Shift BZ (  0.748 , 0.369 )
045248 / 0089759        9.789e-06        -2.077e-04        01        000056     Non-Shift BZ (  1.146 , 0.873 )
042112 / 0089759        6.946e-06        1.839e-04        01        000022     Shifted BZ (  2.721 , 0.839 )
042112 / 0089759        6.390e-06        1.712e-04        01        000023     Shifted BZ (  2.721 , 0.873 )
041664 / 0089759        3.703e-06        1.763e-04        01        000027     Shifted BZ (  2.834 , 1.007 )
042112 / 0089759        5.566e-06        1.105e-04        01        000018     Non-Shift BZ (  0.802 , -0.403 )
044352 / 0089759        1.596e-05        8.140e-05        01        000055     Non-Shift BZ (  1.118 , 0.839 )
047488 / 0089759        3.779e-06        -2.248e-04        01        000035     Non-Shift BZ (  0.774 , 0.168 )
041216 / 0089759        9.241e-06        8.196e-05        01        000013     Non-Shift BZ (  1.045 , -0.589 )
054656 / 0089759        3.726e-05        -6.052e-04        01        000060     Non-Shift BZ (  1.042 , 1.007 )
047488 / 0089759        4.258e-06        -1.697e-04        01        000040     Non-Shift BZ (  0.774 , 0.336 )
047488 / 0089759        4.538e-06        -2.123e-04        01        000038     Non-Shift BZ (  0.774 , 0.269 )
045696 / 0089759        1.179e-05        4.331e-05        01        000050     Non-Shift BZ (  1.048 , 0.671 )
044800 / 0089759        1.277e-06        -4.065e-05        01        000058     Non-Shift BZ (  1.172 , 0.940 )
041216 / 0089759        1.187e-05        6.058e-05        01        000012     Non-Shift BZ (  1.045 , -0.627 )
042112 / 0089759        6.650e-06        1.847e-04        01        000024     Shifted BZ (  2.721 , 0.906 )
038976 / 0089759        1.591e-05        1.503e-04        01        000009     Non-Shift BZ (  0.877 , -0.739 )
047936 / 0089759        5.146e-06        -3.134e-04        01        000032     Non-Shift BZ (  0.870 , 0.067 )
047936 / 0089759        5.470e-06        -3.033e-04        01        000034     Non-Shift BZ (  0.870 , 0.134 )
040768 / 0089759        8.290e-06        -6.243e-06        01        000008     Non-Shift BZ (  1.141 , -0.776 )
040768 / 0089759        1.116e-05        -8.543e-05        01        000006     Non-Shift BZ (  1.141 , -0.851 )
055552 / 0089759        1.801e-05        -4.614e-04        01        000061     Non-Shift BZ (  0.826 , 1.041 )
046144 / 0089759        6.466e-06        7.893e-05        01        000046     Non-Shift BZ (  0.917 , 0.537 )
046592 / 0089759        3.796e-06        2.837e-05        01        000045     Non-Shift BZ (  0.802 , 0.504 )
042112 / 0089759        5.475e-06        1.913e-04        01        000028     Shifted BZ (  2.721 , 1.041 )
047040 / 0089759        3.515e-07        -1.422e-05        01        000042     Non-Shift BZ (  0.748 , 0.403 )
042112 / 0089759        5.999e-06        1.865e-04        01        000026     Shifted BZ (  2.721 , 0.974 )
045696 / 0089759        1.344e-05        7.698e-06        01        000051     Non-Shift BZ (  1.048 , 0.705 )
040768 / 0089759        9.743e-06        -4.085e-05        01        000007     Non-Shift BZ (  1.141 , -0.813 )
044800 / 0089759        1.239e-06        -2.543e-05        01        000059     Non-Shift BZ (  1.172 , 0.974 )
039872 / 0089759        3.196e-05        6.505e-04        01        000000     Non-Shift BZ (  1.115 , -1.074 )
042112 / 0089759        4.829e-06        7.363e-05        01        000017     Non-Shift BZ (  0.802 , -0.440 )
047488 / 0089759        4.137e-06        -2.105e-04        01        000037     Non-Shift BZ (  0.774 , 0.235 )
047488 / 0089759        4.278e-06        -2.363e-04        01        000036     Non-Shift BZ (  0.774 , 0.201 )
039872 / 0089759        3.123e-05        6.441e-04        01        000001     Non-Shift BZ (  1.115 , -1.037 )
044800 / 0089759        3.577e-08        -7.507e-06        01        000020     Shifted BZ (  3.091 , 0.772 )
054656 / 0089759        4.439e-05        -7.252e-04        01        000062     Non-Shift BZ (  1.042 , 1.074 )
047936 / 0089759        4.895e-06        -2.872e-04        01        000033     Non-Shift BZ (  0.870 , 0.101 )
041664 / 0089759        7.118e-06        4.188e-05        01        000015     Non-Shift BZ (  0.915 , -0.515 )
045696 / 0089759        2.397e-05        -1.602e-04        01        000054     Non-Shift BZ (  1.048 , 0.806 )
042112 / 0089759        4.947e-06        1.811e-04        01        000029     Shifted BZ (  2.721 , 1.074 )
040320 / 0089759        1.235e-06        1.486e-04        01        000004     Non-Shift BZ (  1.167 , -0.925 )
045696 / 0089759        1.754e-05        -3.411e-05        01        000052     Non-Shift BZ (  1.048 , 0.739 )
042112 / 0089759        5.268e-06        1.997e-04        01        000030     Shifted BZ (  2.721 , 1.108 )
046144 / 0089759        8.178e-06        3.799e-05        01        000048     Non-Shift BZ (  0.917 , 0.604 )
045696 / 0089759        8.837e-06        6.402e-05        01        000049     Non-Shift BZ (  1.048 , 0.638 )
055552 / 0089759        1.997e-05        -4.967e-04        01        000063     Non-Shift BZ (  0.826 , 1.108 )
047040 / 0089759        2.300e-07        -1.873e-05        01        000044     Non-Shift BZ (  0.748 , 0.470 )
041216 / 0089759        1.520e-05        3.081e-05        01        000011     Non-Shift BZ (  1.045 , -0.664 )
040320 / 0089759        1.376e-06        1.656e-04        01        000003     Non-Shift BZ (  1.167 , -0.962 )
045696 / 0089759        1.936e-05        -8.488e-05        01        000053     Non-Shift BZ (  1.048 , 0.772 )
046592 / 0089759        4.986e-06        2.605e-04        01        000031     Non-Shift BZ (  0.802 , 0.034 )
045248 / 0089759        1.017e-05        -2.447e-04        01        000057     Non-Shift BZ (  1.146 , 0.906 )
055104 / 0089759        4.075e-05        -6.548e-04        01        000060     Non-Shift BZ (  0.926 , 1.007 )
047488 / 0089759        2.867e-06        -8.289e-05        01        000043     Non-Shift BZ (  0.774 , 0.436 )
047488 / 0089759        3.409e-06        -6.800e-05        01        000019     Non-Shift BZ (  0.774 , -0.369 )
040320 / 0089759        1.554e-06        1.792e-04        01        000002     Non-Shift BZ (  1.167 , -1.000 )
047488 / 0089759        3.654e-06        -1.335e-04        01        000041     Non-Shift BZ (  0.774 , 0.369 )
046592 / 0089759        6.932e-06        1.989e-04        01        000039     Non-Shift BZ (  0.802 , 0.302 )
045696 / 0089759        5.769e-06        9.658e-05        01        000047     Non-Shift BZ (  1.048 , 0.571 )
045696 / 0089759        3.134e-05        -3.194e-04        01        000056     Non-Shift BZ (  1.048 , 0.873 )
041664 / 0089759        4.013e-06        1.655e-04        01        000025     Shifted BZ (  2.834 , 0.940 )
041216 / 0089759        1.919e-05        -1.250e-05        01        000010     Non-Shift BZ (  1.045 , -0.701 )
042560 / 0089759        4.217e-07        6.450e-05        01        000021     Shifted BZ (  2.667 , 0.806 )
040768 / 0089759        1.232e-05        -1.399e-04        01        000005     Non-Shift BZ (  1.141 , -0.888 )
042112 / 0089759        4.213e-06        3.979e-05        01        000016     Non-Shift BZ (  0.802 , -0.477 )
041664 / 0089759        8.117e-06        1.604e-05        01        000014     Non-Shift BZ (  0.915 , -0.552 )
047936 / 0089759        5.332e-06        -2.740e-04        01        000035     Non-Shift BZ (  0.870 , 0.168 )
042560 / 0089759        4.853e-07        7.088e-05        01        000022     Shifted BZ (  2.667 , 0.839 )
044800 / 0089759        8.366e-07        -5.391e-05        01        000055     Non-Shift BZ (  1.172 , 0.839 )
042560 / 0089759        4.623e-07        6.610e-05        01        000023     Shifted BZ (  2.667 , 0.873 )
047936 / 0089759        7.045e-06        -1.963e-04        01        000040     Non-Shift BZ (  0.870 , 0.336 )
047936 / 0089759        6.767e-06        -2.490e-04        01        000038     Non-Shift BZ (  0.870 , 0.269 )
042112 / 0089759        5.295e-06        1.750e-04        01        000027     Shifted BZ (  2.721 , 1.007 )
042560 / 0089759        2.993e-07        5.284e-05        01        000018     Non-Shift BZ (  0.748 , -0.403 )
046144 / 0089759        1.174e-05        -1.003e-05        01        000050     Non-Shift BZ (  0.917 , 0.671 )
041664 / 0089759        9.714e-06        -1.269e-05        01        000013     Non-Shift BZ (  0.915 , -0.589 )
045248 / 0089759        1.188e-05        -3.181e-04        01        000058     Non-Shift BZ (  1.146 , 0.940 )
056000 / 0089759        9.416e-07        -4.105e-05        01        000061     Non-Shift BZ (  0.778 , 1.041 )
048384 / 0089759        1.875e-06        -2.338e-04        01        000032     Non-Shift BZ (  1.000 , 0.067 )
048384 / 0089759        1.946e-06        -2.270e-04        01        000034     Non-Shift BZ (  1.000 , 0.134 )
042560 / 0089759        4.947e-07        7.062e-05        01        000024     Shifted BZ (  2.667 , 0.906 )
041664 / 0089759        1.207e-05        -4.740e-05        01        000012     Non-Shift BZ (  0.915 , -0.627 )
047488 / 0089759        3.515e-06        -1.164e-04        01        000042     Non-Shift BZ (  0.774 , 0.403 )
047040 / 0089759        1.719e-07        -1.787e-05        01        000045     Non-Shift BZ (  0.748 , 0.504 )
046592 / 0089759        3.654e-06        8.863e-06        01        000046     Non-Shift BZ (  0.802 , 0.537 )
046144 / 0089759        1.335e-05        -4.039e-05        01        000051     Non-Shift BZ (  0.917 , 0.705 )
039424 / 0089759        2.330e-05        1.034e-04        01        000009     Non-Shift BZ (  1.004 , -0.739 )
041216 / 0089759        2.808e-05        -1.436e-04        01        000008     Non-Shift BZ (  1.045 , -0.776 )
047936 / 0089759        5.973e-06        -2.495e-04        01        000037     Non-Shift BZ (  0.870 , 0.235 )
042560 / 0089759        4.165e-07        6.543e-05        01        000028     Shifted BZ (  2.667 , 1.041 )
055104 / 0089759        4.890e-05        -7.837e-04        01        000062     Non-Shift BZ (  0.926 , 1.074 )
041216 / 0089759        3.785e-05        -3.146e-04        01        000006     Non-Shift BZ (  1.045 , -0.851 )
045248 / 0089759        1.226e-05        -3.407e-04        01        000059     Non-Shift BZ (  1.146 , 0.974 )
042560 / 0089759        4.591e-07        6.808e-05        01        000026     Shifted BZ (  2.667 , 0.974 )
047936 / 0089759        6.074e-06        -2.838e-04        01        000036     Non-Shift BZ (  0.870 , 0.201 )
042560 / 0089759        2.344e-07        4.093e-05        01        000017     Non-Shift BZ (  0.748 , -0.440 )
041216 / 0089759        3.326e-05        -2.250e-04        01        000007     Non-Shift BZ (  1.045 , -0.813 )
