


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
       via the numerical integration of the 
       Semiconductor Bloch Equation (SBEs) 
          by Alexis Chacon June 27, 2019....
#*=========================================================*#



-------------
PARAMETERS

iparam = 1
jparam = 2.54
Nxparam = 595
Nyparam = 691
---
Total of Processors= 64

Time-step dt = 0.08 a.u.
030016 / 0044879        2.652e-05        5.824e-04        01        000061     Non-Shift BZ (  0.871 , 1.188 )
025984 / 0044879        1.208e-06        5.103e-05        01        000028     Non-Shift BZ (  0.811 , -0.241 )
025984 / 0044879        1.512e-06        7.596e-05        01        000030     Non-Shift BZ (  0.811 , -0.170 )
029792 / 0044879        2.375e-05        4.235e-04        01        000055     Non-Shift BZ (  0.909 , 1.016 )
026208 / 0044879        5.479e-05        -8.206e-04        01        000005     Non-Shift BZ (  0.854 , -1.084 )
030016 / 0044879        2.964e-05        6.373e-04        01        000060     Non-Shift BZ (  0.871 , 1.156 )
026880 / 0044879        3.601e-06        -5.262e-05        01        000049     Non-Shift BZ (  1.007 , 0.452 )
026432 / 0044879        2.253e-06        6.412e-05        01        000043     Non-Shift BZ (  0.903 , 0.240 )
026208 / 0044879        2.812e-06        -2.901e-05        01        000022     Non-Shift BZ (  0.854 , -0.483 )
026208 / 0044879        2.288e-06        9.581e-05        01        000038     Non-Shift BZ (  0.854 , 0.082 )
025984 / 0044879        1.046e-05        -3.899e-04        01        000012     Non-Shift BZ (  0.811 , -0.806 )
029792 / 0044879        1.997e-05        3.576e-04        01        000054     Non-Shift BZ (  0.909 , 0.984 )
026656 / 0044879        2.048e-06        8.398e-06        01        000045     Non-Shift BZ (  0.955 , 0.304 )
030016 / 0044879        3.135e-05        6.705e-04        01        000059     Non-Shift BZ (  0.871 , 1.124 )
029792 / 0044879        1.740e-05        3.243e-04        01        000053     Non-Shift BZ (  0.909 , 0.952 )
026656 / 0044879        2.205e-06        9.332e-06        01        000046     Non-Shift BZ (  0.955 , 0.340 )
030016 / 0044879        3.077e-05        6.718e-04        01        000058     Non-Shift BZ (  0.871 , 1.092 )
026208 / 0044879        4.863e-05        -7.466e-04        01        000006     Non-Shift BZ (  0.854 , -1.049 )
025984 / 0044879        8.645e-06        -3.459e-04        01        000013     Non-Shift BZ (  0.811 , -0.770 )
026880 / 0044879        3.007e-06        -4.825e-05        01        000048     Non-Shift BZ (  1.007 , 0.417 )
026656 / 0044879        1.012e-05        -1.843e-06        01        000016     Non-Shift BZ (  0.955 , -0.720 )
026432 / 0044879        6.530e-06        -5.080e-05        01        000019     Non-Shift BZ (  0.903 , -0.608 )
026432 / 0044879        1.898e-06        5.771e-05        01        000042     Non-Shift BZ (  0.903 , 0.204 )
026432 / 0044879        2.170e-05        -2.261e-04        01        000000     Non-Shift BZ (  0.903 , -1.279 )
029792 / 0044879        1.411e-05        2.808e-04        01        000052     Non-Shift BZ (  0.909 , 0.920 )
026208 / 0044879        2.183e-06        9.714e-05        01        000037     Non-Shift BZ (  0.854 , 0.047 )
029792 / 0044879        1.182e-05        2.340e-04        01        000051     Non-Shift BZ (  0.909 , 0.888 )
026656 / 0044879        1.686e-06        6.472e-06        01        000044     Non-Shift BZ (  0.955 , 0.269 )
026208 / 0044879        2.646e-06        -1.882e-05        01        000023     Non-Shift BZ (  0.854 , -0.448 )
026208 / 0044879        1.822e-06        8.715e-05        01        000035     Non-Shift BZ (  0.854 , -0.024 )
026432 / 0044879        2.927e-05        -3.012e-04        01        000001     Non-Shift BZ (  0.903 , -1.244 )
026656 / 0044879        9.362e-06        -1.706e-06        01        000017     Non-Shift BZ (  0.955 , -0.685 )
026208 / 0044879        1.862e-06        8.681e-05        01        000036     Non-Shift BZ (  0.854 , 0.011 )
026208 / 0044879        4.782e-05        -7.671e-04        01        000007     Non-Shift BZ (  0.854 , -1.013 )
026208 / 0044879        1.611e-06        7.691e-05        01        000034     Non-Shift BZ (  0.854 , -0.059 )
025984 / 0044879        6.307e-06        -2.681e-04        01        000014     Non-Shift BZ (  0.811 , -0.735 )
026432 / 0044879        5.366e-06        -3.741e-05        01        000020     Non-Shift BZ (  0.903 , -0.573 )
030240 / 0044879        2.215e-05        5.823e-04        01        000063     Non-Shift BZ (  0.841 , 1.224 )
026432 / 0044879        1.806e-06        5.852e-05        01        000041     Non-Shift BZ (  0.903 , 0.169 )
026208 / 0044879        2.266e-06        -6.454e-06        01        000024     Non-Shift BZ (  0.854 , -0.413 )
030016 / 0044879        2.947e-05        6.553e-04        01        000057     Non-Shift BZ (  0.871 , 1.060 )
026208 / 0044879        1.488e-06        6.382e-05        01        000032     Non-Shift BZ (  0.854 , -0.130 )
026880 / 0044879        2.825e-06        -5.013e-05        01        000047     Non-Shift BZ (  1.007 , 0.382 )
030240 / 0044879        2.718e-05        6.861e-04        01        000062     Non-Shift BZ (  0.841 , 1.192 )
026208 / 0044879        3.672e-05        -6.344e-04        01        000008     Non-Shift BZ (  0.854 , -0.978 )
026432 / 0044879        3.307e-05        -3.579e-04        01        000002     Non-Shift BZ (  0.903 , -1.209 )
026432 / 0044879        3.922e-05        -4.239e-04        01        000003     Non-Shift BZ (  0.903 , -1.173 )
026208 / 0044879        1.637e-06        7.544e-05        01        000033     Non-Shift BZ (  0.854 , -0.095 )
026208 / 0044879        3.347e-05        -6.104e-04        01        000009     Non-Shift BZ (  0.854 , -0.943 )
026432 / 0044879        1.530e-06        5.243e-05        01        000040     Non-Shift BZ (  0.903 , 0.134 )
026208 / 0044879        2.447e-05        -4.779e-04        01        000010     Non-Shift BZ (  0.854 , -0.907 )
026208 / 0044879        1.923e-06        1.668e-05        01        000026     Non-Shift BZ (  0.854 , -0.342 )
026208 / 0044879        2.228e-06        5.982e-06        01        000025     Non-Shift BZ (  0.854 , -0.377 )
026208 / 0044879        1.540e-06        5.889e-05        01        000031     Non-Shift BZ (  0.854 , -0.165 )
026208 / 0044879        1.566e-06        4.134e-05        01        000029     Non-Shift BZ (  0.854 , -0.236 )
030016 / 0044879        2.545e-05        6.140e-04        01        000056     Non-Shift BZ (  0.871 , 1.028 )
026208 / 0044879        1.847e-06        2.686e-05        01        000027     Non-Shift BZ (  0.854 , -0.307 )
025984 / 0044879        5.248e-06        -2.340e-04        01        000015     Non-Shift BZ (  0.811 , -0.700 )
026432 / 0044879        4.167e-05        -4.434e-04        01        000004     Non-Shift BZ (  0.903 , -1.138 )
030240 / 0044879        3.089e-05        7.584e-04        01        000061     Non-Shift BZ (  0.841 , 1.160 )
026208 / 0044879        2.091e-05        -4.362e-04        01        000011     Non-Shift BZ (  0.854 , -0.872 )
026432 / 0044879        1.479e-06        5.286e-05        01        000039     Non-Shift BZ (  0.903 , 0.098 )
026656 / 0044879        7.704e-06        -2.009e-06        01        000018     Non-Shift BZ (  0.955 , -0.650 )
030016 / 0044879        2.062e-05        5.403e-04        01        000055     Non-Shift BZ (  0.871 , 0.996 )
027104 / 0044879        4.293e-06        -1.095e-04        01        000050     Non-Shift BZ (  1.054 , 0.507 )
026432 / 0044879        5.006e-06        -3.107e-05        01        000021     Non-Shift BZ (  0.903 , -0.538 )
030240 / 0044879        3.286e-05        8.010e-04        01        000060     Non-Shift BZ (  0.841 , 1.128 )
026208 / 0044879        1.577e-06        3.214e-05        01        000028     Non-Shift BZ (  0.854 , -0.271 )
026208 / 0044879        1.436e-06        4.673e-05        01        000030     Non-Shift BZ (  0.854 , -0.201 )
030016 / 0044879        1.837e-05        4.964e-04        01        000054     Non-Shift BZ (  0.871 , 0.964 )
030240 / 0044879        3.254e-05        8.107e-04        01        000059     Non-Shift BZ (  0.841 , 1.095 )
030016 / 0044879        1.392e-05        4.258e-04        01        000053     Non-Shift BZ (  0.871 , 0.931 )
026432 / 0044879        4.732e-05        -4.824e-04        01        000005     Non-Shift BZ (  0.903 , -1.103 )
027104 / 0044879        4.155e-06        -1.102e-04        01        000049     Non-Shift BZ (  1.054 , 0.472 )
026432 / 0044879        4.189e-06        -2.148e-05        01        000022     Non-Shift BZ (  0.903 , -0.502 )
026656 / 0044879        1.570e-06        5.332e-06        01        000043     Non-Shift BZ (  0.955 , 0.234 )
026432 / 0044879        1.284e-06        4.699e-05        01        000038     Non-Shift BZ (  0.903 , 0.063 )
026208 / 0044879        1.592e-05        -3.416e-04        01        000012     Non-Shift BZ (  0.854 , -0.837 )
030240 / 0044879        3.004e-05        7.879e-04        01        000058     Non-Shift BZ (  0.841 , 1.063 )
026880 / 0044879        2.205e-06        -4.870e-05        01        000045     Non-Shift BZ (  1.007 , 0.311 )
026880 / 0044879        2.349e-06        -4.637e-05        01        000046     Non-Shift BZ (  1.007 , 0.346 )
030016 / 0044879        1.134e-05        3.620e-04        01        000052     Non-Shift BZ (  0.871 , 0.899 )
026432 / 0044879        4.570e-05        -4.661e-04        01        000006     Non-Shift BZ (  0.903 , -1.067 )
026880 / 0044879        8.667e-06        9.032e-05        01        000016     Non-Shift BZ (  1.007 , -0.713 )
027104 / 0044879        3.573e-06        -9.853e-05        01        000048     Non-Shift BZ (  1.054 , 0.436 )
030016 / 0044879        9.361e-06        3.166e-04        01        000051     Non-Shift BZ (  0.871 , 0.867 )
026208 / 0044879        1.344e-05        -2.984e-04        01        000013     Non-Shift BZ (  0.854 , -0.801 )
026656 / 0044879        7.183e-06        -3.328e-06        01        000019     Non-Shift BZ (  0.955 , -0.614 )
026656 / 0044879        2.129e-05        -9.906e-05        01        000000     Non-Shift BZ (  0.955 , -1.285 )
026656 / 0044879        1.301e-06        3.552e-06        01        000042     Non-Shift BZ (  0.955 , 0.198 )
026432 / 0044879        1.285e-06        4.677e-05        01        000037     Non-Shift BZ (  0.903 , 0.028 )
026880 / 0044879        1.831e-06        -4.543e-05        01        000044     Non-Shift BZ (  1.007 , 0.276 )
026432 / 0044879        3.973e-06        -1.409e-05        01        000023     Non-Shift BZ (  0.903 , -0.467 )
026880 / 0044879        7.991e-06        7.734e-05        01        000017     Non-Shift BZ (  1.007 , -0.678 )
026432 / 0044879        1.220e-06        3.920e-05        01        000035     Non-Shift BZ (  0.903 , -0.043 )
026656 / 0044879        2.707e-05        -1.205e-04        01        000001     Non-Shift BZ (  0.955 , -1.250 )
030464 / 0044879        2.723e-05        7.259e-04        01        000063     Non-Shift BZ (  0.819 , 1.189 )
030240 / 0044879        2.611e-05        7.423e-04        01        000057     Non-Shift BZ (  0.841 , 1.031 )
026432 / 0044879        1.165e-06        4.068e-05        01        000036     Non-Shift BZ (  0.903 , -0.008 )
026432 / 0044879        4.519e-05        -4.576e-04        01        000007     Non-Shift BZ (  0.903 , -1.032 )
030464 / 0044879        3.196e-05        8.281e-04        01        000062     Non-Shift BZ (  0.819 , 1.157 )
026656 / 0044879        5.968e-06        -4.242e-06        01        000020     Non-Shift BZ (  0.955 , -0.579 )
026432 / 0044879        3.290e-06        -6.608e-06        01        000024     Non-Shift BZ (  0.903 , -0.432 )
026432 / 0044879        1.161e-06        3.280e-05        01        000034     Non-Shift BZ (  0.903 , -0.078 )
026208 / 0044879        1.024e-05        -2.321e-04        01        000014     Non-Shift BZ (  0.854 , -0.766 )
026656 / 0044879        1.229e-06        2.194e-06        01        000041     Non-Shift BZ (  0.955 , 0.163 )
030240 / 0044879        2.069e-05        6.646e-04        01        000056     Non-Shift BZ (  0.841 , 0.999 )
026432 / 0044879        1.302e-06        2.565e-05        01        000032     Non-Shift BZ (  0.903 , -0.149 )
026656 / 0044879        3.038e-05        -1.121e-04        01        000002     Non-Shift BZ (  0.955 , -1.215 )
027104 / 0044879        3.476e-06        -1.004e-04        01        000047     Non-Shift BZ (  1.054 , 0.401 )
026432 / 0044879        3.871e-05        -4.087e-04        01        000008     Non-Shift BZ (  0.903 , -0.997 )
026656 / 0044879        3.735e-05        -1.375e-04        01        000003     Non-Shift BZ (  0.955 , -1.179 )
026432 / 0044879        1.283e-06        3.067e-05        01        000033     Non-Shift BZ (  0.903 , -0.114 )
030464 / 0044879        3.380e-05        8.718e-04        01        000061     Non-Shift BZ (  0.819 , 1.125 )
026432 / 0044879        3.491e-05        -3.653e-04        01        000009     Non-Shift BZ (  0.903 , -0.961 )
026432 / 0044879        2.721e-05        -3.022e-04        01        000010     Non-Shift BZ (  0.903 , -0.926 )
026656 / 0044879        1.042e-06        5.534e-07        01        000040     Non-Shift BZ (  0.955 , 0.128 )
026432 / 0044879        2.547e-06        7.527e-07        01        000026     Non-Shift BZ (  0.903 , -0.361 )
026432 / 0044879        3.052e-06        -2.787e-06        01        000025     Non-Shift BZ (  0.903 , -0.396 )
030240 / 0044879        1.749e-05        6.034e-04        01        000055     Non-Shift BZ (  0.841 , 0.967 )
026432 / 0044879        1.545e-06        2.466e-05        01        000031     Non-Shift BZ (  0.903 , -0.184 )
026432 / 0044879        2.003e-06        1.783e-05        01        000029     Non-Shift BZ (  0.903 , -0.255 )
026432 / 0044879        2.454e-06        5.840e-06        01        000027     Non-Shift BZ (  0.903 , -0.326 )
026656 / 0044879        3.961e-05        -1.398e-04        01        000004     Non-Shift BZ (  0.955 , -1.144 )
026208 / 0044879        8.945e-06        -2.026e-04        01        000015     Non-Shift BZ (  0.854 , -0.731 )
026432 / 0044879        2.452e-05        -2.659e-04        01        000011     Non-Shift BZ (  0.903 , -0.891 )
030464 / 0044879        3.299e-05        8.802e-04        01        000060     Non-Shift BZ (  0.819 , 1.093 )
026880 / 0044879        6.568e-06        5.725e-05        01        000018     Non-Shift BZ (  1.007 , -0.643 )
026656 / 0044879        1.019e-06        -1.018e-06        01        000039     Non-Shift BZ (  0.955 , 0.092 )
027328 / 0044879        4.445e-06        -1.560e-04        01        000050     Non-Shift BZ (  1.095 , 0.537 )
026656 / 0044879        5.617e-06        -4.768e-06        01        000021     Non-Shift BZ (  0.955 , -0.544 )
030240 / 0044879        1.292e-05        5.228e-04        01        000054     Non-Shift BZ (  0.841 , 0.935 )
030464 / 0044879        2.964e-05        8.521e-04        01        000059     Non-Shift BZ (  0.819 , 1.061 )
030240 / 0044879        1.018e-05        4.524e-04        01        000053     Non-Shift BZ (  0.841 , 0.903 )
030464 / 0044879        2.511e-05        7.999e-04        01        000058     Non-Shift BZ (  0.819 , 1.029 )
026432 / 0044879        2.102e-06        1.135e-05        01        000028     Non-Shift BZ (  0.903 , -0.290 )
026432 / 0044879        1.659e-06        2.066e-05        01        000030     Non-Shift BZ (  0.903 , -0.220 )
027328 / 0044879        4.421e-06        -1.540e-04        01        000049     Non-Shift BZ (  1.095 , 0.502 )
026656 / 0044879        4.644e-06        -5.045e-06        01        000022     Non-Shift BZ (  0.955 , -0.508 )
026656 / 0044879        4.316e-05        -1.423e-04        01        000005     Non-Shift BZ (  0.955 , -1.109 )
026880 / 0044879        1.719e-06        -4.790e-05        01        000043     Non-Shift BZ (  1.007 , 0.241 )
030240 / 0044879        8.110e-06        3.972e-04        01        000052     Non-Shift BZ (  0.841 , 0.871 )
026656 / 0044879        9.072e-07        -2.403e-06        01        000038     Non-Shift BZ (  0.955 , 0.057 )
026432 / 0044879        1.871e-05        -2.053e-04        01        000012     Non-Shift BZ (  0.903 , -0.855 )
030240 / 0044879        5.978e-06        3.343e-04        01        000051     Non-Shift BZ (  0.841 , 0.838 )
027104 / 0044879        2.896e-06        -9.364e-05        01        000045     Non-Shift BZ (  1.054 , 0.330 )
027104 / 0044879        6.027e-06        1.564e-04        01        000016     Non-Shift BZ (  1.054 , -0.694 )
027104 / 0044879        2.989e-06        -9.106e-05        01        000046     Non-Shift BZ (  1.054 , 0.366 )
027328 / 0044879        3.903e-06        -1.359e-04        01        000048     Non-Shift BZ (  1.095 , 0.467 )
026656 / 0044879        4.283e-05        -1.256e-04        01        000006     Non-Shift BZ (  0.955 , -1.073 )
026880 / 0044879        6.129e-06        4.669e-05        01        000019     Non-Shift BZ (  1.007 , -0.607 )
026432 / 0044879        1.670e-05        -1.820e-04        01        000013     Non-Shift BZ (  0.903 , -0.820 )
026880 / 0044879        2.244e-05        5.833e-05        01        000000     Non-Shift BZ (  1.007 , -1.278 )
030688 / 0044879        3.132e-05        8.206e-04        01        000063     Non-Shift BZ (  0.806 , 1.151 )
026880 / 0044879        1.434e-06        -4.476e-05        01        000042     Non-Shift BZ (  1.007 , 0.205 )
030464 / 0044879        1.953e-05        7.191e-04        01        000057     Non-Shift BZ (  0.819 , 0.996 )
026656 / 0044879        4.312e-06        -7.622e-06        01        000023     Non-Shift BZ (  0.955 , -0.473 )
027104 / 0044879        2.479e-06        -8.563e-05        01        000044     Non-Shift BZ (  1.054 , 0.295 )
026656 / 0044879        9.427e-07        -3.890e-06        01        000037     Non-Shift BZ (  0.955 , 0.022 )
027104 / 0044879        5.455e-06        1.350e-04        01        000017     Non-Shift BZ (  1.054 , -0.659 )
030688 / 0044879        3.362e-05        8.862e-04        01        000062     Non-Shift BZ (  0.806 , 1.119 )
026880 / 0044879        2.894e-05        8.169e-05        01        000001     Non-Shift BZ (  1.007 , -1.243 )
026656 / 0044879        1.012e-06        -5.450e-06        01        000035     Non-Shift BZ (  0.955 , -0.049 )
026656 / 0044879        9.011e-07        -4.593e-06        01        000036     Non-Shift BZ (  0.955 , -0.014 )
026656 / 0044879        4.155e-05        -1.123e-04        01        000007     Non-Shift BZ (  0.955 , -1.038 )
026880 / 0044879        5.062e-06        3.230e-05        01        000020     Non-Shift BZ (  1.007 , -0.572 )
030464 / 0044879        1.569e-05        6.522e-04        01        000056     Non-Shift BZ (  0.819 , 0.964 )
026656 / 0044879        3.597e-06        -9.007e-06        01        000024     Non-Shift BZ (  0.955 , -0.438 )
030688 / 0044879        3.198e-05        8.883e-04        01        000061     Non-Shift BZ (  0.806 , 1.086 )
026656 / 0044879        1.042e-06        -5.438e-06        01        000034     Non-Shift BZ (  0.955 , -0.084 )
026880 / 0044879        1.359e-06        -4.717e-05        01        000041     Non-Shift BZ (  1.007 , 0.170 )
026432 / 0044879        1.322e-05        -1.395e-04        01        000014     Non-Shift BZ (  0.903 , -0.785 )
030464 / 0044879        1.184e-05        5.732e-04        01        000055     Non-Shift BZ (  0.819 , 0.932 )
026880 / 0044879        3.070e-05        9.423e-05        01        000002     Non-Shift BZ (  1.007 , -1.208 )
026880 / 0044879        3.858e-05        1.296e-04        01        000003     Non-Shift BZ (  1.007 , -1.173 )
027328 / 0044879        3.902e-06        -1.361e-04        01        000047     Non-Shift BZ (  1.095 , 0.431 )
026656 / 0044879        3.720e-05        -8.127e-05        01        000008     Non-Shift BZ (  0.955 , -1.003 )
026656 / 0044879        1.311e-06        -7.110e-06        01        000032     Non-Shift BZ (  0.955 , -0.155 )
026656 / 0044879        3.249e-05        -6.486e-05        01        000009     Non-Shift BZ (  0.955 , -0.968 )
026656 / 0044879        1.238e-06        -6.327e-06        01        000033     Non-Shift BZ (  0.955 , -0.120 )
030688 / 0044879        2.805e-05        8.550e-04        01        000060     Non-Shift BZ (  0.806 , 1.054 )
026656 / 0044879        2.712e-05        -4.256e-05        01        000010     Non-Shift BZ (  0.955 , -0.932 )
026880 / 0044879        1.152e-06        -4.396e-05        01        000040     Non-Shift BZ (  1.007 , 0.135 )
026656 / 0044879        2.857e-06        -7.288e-06        01        000026     Non-Shift BZ (  0.955 , -0.367 )
026656 / 0044879        3.428e-06        -9.142e-06        01        000025     Non-Shift BZ (  0.955 , -0.402 )
026656 / 0044879        1.556e-06        -9.335e-06        01        000031     Non-Shift BZ (  0.955 , -0.190 )
026656 / 0044879        1.956e-06        -1.049e-05        01        000029     Non-Shift BZ (  0.955 , -0.261 )
030464 / 0044879        8.776e-06        4.941e-04        01        000054     Non-Shift BZ (  0.819 , 0.900 )
026656 / 0044879        2.629e-06        -7.604e-06        01        000027     Non-Shift BZ (  0.955 , -0.332 )
030688 / 0044879        2.299e-05        7.973e-04        01        000059     Non-Shift BZ (  0.806 , 1.022 )
026880 / 0044879        3.907e-05        1.662e-04        01        000004     Non-Shift BZ (  1.007 , -1.137 )
026432 / 0044879        1.185e-05        -1.205e-04        01        000015     Non-Shift BZ (  0.903 , -0.750 )
026656 / 0044879        2.352e-05        -2.599e-05        01        000011     Non-Shift BZ (  0.955 , -0.897 )
027104 / 0044879        4.401e-06        1.017e-04        01        000018     Non-Shift BZ (  1.054 , -0.623 )
030464 / 0044879        6.663e-06        4.351e-04        01        000053     Non-Shift BZ (  0.819 , 0.868 )
027552 / 0044879        4.077e-06        -1.944e-04        01        000050     Non-Shift BZ (  1.127 , 0.576 )
026880 / 0044879        4.707e-06        2.247e-05        01        000021     Non-Shift BZ (  1.007 , -0.537 )
026880 / 0044879        1.120e-06        -4.614e-05        01        000039     Non-Shift BZ (  1.007 , 0.099 )
030688 / 0044879        1.788e-05        7.225e-04        01        000058     Non-Shift BZ (  0.806 , 0.990 )
026656 / 0044879        2.122e-06        -8.447e-06        01        000028     Non-Shift BZ (  0.955 , -0.296 )
030464 / 0044879        4.713e-06        3.673e-04        01        000052     Non-Shift BZ (  0.819 , 0.836 )
026656 / 0044879        1.632e-06        -1.004e-05        01        000030     Non-Shift BZ (  0.955 , -0.226 )
030464 / 0044879        3.733e-06        3.211e-04        01        000051     Non-Shift BZ (  0.819 , 0.804 )
027552 / 0044879        4.042e-06        -1.876e-04        01        000049     Non-Shift BZ (  1.127 , 0.541 )
026880 / 0044879        3.915e-06        1.108e-05        01        000022     Non-Shift BZ (  1.007 , -0.501 )
026880 / 0044879        4.464e-05        1.964e-04        01        000005     Non-Shift BZ (  1.007 , -1.102 )
027104 / 0044879        2.388e-06        -8.867e-05        01        000043     Non-Shift BZ (  1.054 , 0.260 )
026880 / 0044879        9.849e-07        -4.284e-05        01        000038     Non-Shift BZ (  1.007 , 0.064 )
026656 / 0044879        1.891e-05        -1.815e-05        01        000012     Non-Shift BZ (  0.955 , -0.862 )
027328 / 0044879        3.472e-06        -1.233e-04        01        000045     Non-Shift BZ (  1.095 , 0.361 )
030912 / 0044879        3.138e-05        8.241e-04        01        000063     Non-Shift BZ (  0.804 , 1.111 )
027328 / 0044879        3.405e-06        1.890e-04        01        000016     Non-Shift BZ (  1.095 , -0.664 )
027552 / 0044879        3.601e-06        -1.616e-04        01        000048     Non-Shift BZ (  1.127 , 0.506 )
030688 / 0044879        1.396e-05        6.539e-04        01        000057     Non-Shift BZ (  0.806 , 0.958 )
027328 / 0044879        3.464e-06        -1.216e-04        01        000046     Non-Shift BZ (  1.095 , 0.396 )
026880 / 0044879        4.037e-05        2.289e-04        01        000006     Non-Shift BZ (  1.007 , -1.067 )
027104 / 0044879        4.023e-06        8.426e-05        01        000019     Non-Shift BZ (  1.054 , -0.588 )
026656 / 0044879        1.699e-05        -8.661e-06        01        000013     Non-Shift BZ (  0.955 , -0.826 )
030912 / 0044879        2.995e-05        8.465e-04        01        000062     Non-Shift BZ (  0.804 , 1.079 )
027104 / 0044879        2.383e-05        1.916e-04        01        000000     Non-Shift BZ (  1.054 , -1.259 )
027104 / 0044879        2.031e-06        -8.149e-05        01        000042     Non-Shift BZ (  1.054 , 0.224 )
026880 / 0044879        3.720e-06        4.009e-06        01        000023     Non-Shift BZ (  1.007 , -0.466 )
027328 / 0044879        2.960e-06        1.640e-04        01        000017     Non-Shift BZ (  1.095 , -0.628 )
027328 / 0044879        3.076e-06        -1.112e-04        01        000044     Non-Shift BZ (  1.095 , 0.325 )
026880 / 0044879        1.002e-06        -4.491e-05        01        000037     Non-Shift BZ (  1.007 , 0.029 )
030688 / 0044879        1.040e-05        5.749e-04        01        000056     Non-Shift BZ (  0.806 , 0.926 )
027104 / 0044879        3.138e-05        2.745e-04        01        000001     Non-Shift BZ (  1.054 , -1.224 )
026880 / 0044879        9.930e-07        -4.368e-05        01        000035     Non-Shift BZ (  1.007 , -0.042 )
030912 / 0044879        2.570e-05        8.101e-04        01        000061     Non-Shift BZ (  0.804 , 1.047 )
027104 / 0044879        3.285e-06        5.942e-05        01        000020     Non-Shift BZ (  1.054 , -0.553 )
026880 / 0044879        4.084e-05        2.490e-04        01        000007     Non-Shift BZ (  1.007 , -1.031 )
030688 / 0044879        7.490e-06        4.960e-04        01        000055     Non-Shift BZ (  0.806 , 0.894 )
026880 / 0044879        9.266e-07        -4.172e-05        01        000036     Non-Shift BZ (  1.007 , -0.007 )
026880 / 0044879        3.093e-06        -1.889e-06        01        000024     Non-Shift BZ (  1.007 , -0.431 )
030912 / 0044879        2.070e-05        7.529e-04        01        000060     Non-Shift BZ (  0.804 , 1.015 )
026880 / 0044879        9.664e-07        -4.016e-05        01        000034     Non-Shift BZ (  1.007 , -0.077 )
027104 / 0044879        1.943e-06        -8.463e-05        01        000041     Non-Shift BZ (  1.054 , 0.189 )
026656 / 0044879        1.357e-05        -4.409e-06        01        000014     Non-Shift BZ (  0.955 , -0.791 )
027552 / 0044879        3.652e-06        -1.586e-04        01        000047     Non-Shift BZ (  1.127 , 0.470 )
027104 / 0044879        3.588e-05        3.233e-04        01        000002     Non-Shift BZ (  1.054 , -1.189 )
027104 / 0044879        4.248e-05        4.267e-04        01        000003     Non-Shift BZ (  1.054 , -1.153 )
026880 / 0044879        3.286e-05        2.540e-04        01        000008     Non-Shift BZ (  1.007 , -0.996 )
030688 / 0044879        5.900e-06        4.441e-04        01        000054     Non-Shift BZ (  0.806 , 0.862 )
030912 / 0044879        1.615e-05        6.869e-04        01        000059     Non-Shift BZ (  0.804 , 0.983 )
026880 / 0044879        1.128e-06        -3.576e-05        01        000032     Non-Shift BZ (  1.007 , -0.148 )
026880 / 0044879        3.048e-05        2.514e-04        01        000009     Non-Shift BZ (  1.007 , -0.961 )
026880 / 0044879        2.345e-05        2.299e-04        01        000010     Non-Shift BZ (  1.007 , -0.925 )
026880 / 0044879        1.092e-06        -4.084e-05        01        000033     Non-Shift BZ (  1.007 , -0.113 )
030688 / 0044879        4.016e-06        3.756e-04        01        000053     Non-Shift BZ (  0.806 , 0.830 )
027104 / 0044879        1.644e-06        -7.783e-05        01        000040     Non-Shift BZ (  1.054 , 0.154 )
026880 / 0044879        2.322e-06        -1.545e-05        01        000026     Non-Shift BZ (  1.007 , -0.360 )
030912 / 0044879        1.238e-05        6.188e-04        01        000058     Non-Shift BZ (  0.804 , 0.951 )
026880 / 0044879        2.845e-06        -8.862e-06        01        000025     Non-Shift BZ (  1.007 , -0.395 )
026880 / 0044879        1.754e-06        -2.916e-05        01        000029     Non-Shift BZ (  1.007 , -0.254 )
026880 / 0044879        1.353e-06        -3.456e-05        01        000031     Non-Shift BZ (  1.007 , -0.183 )
027104 / 0044879        4.282e-05        4.576e-04        01        000004     Non-Shift BZ (  1.054 , -1.118 )
026880 / 0044879        2.182e-06        -2.270e-05        01        000027     Non-Shift BZ (  1.007 , -0.325 )
027328 / 0044879        2.304e-06        1.244e-04        01        000018     Non-Shift BZ (  1.095 , -0.593 )
027776 / 0044879        3.311e-06        -2.297e-04        01        000050     Non-Shift BZ (  1.147 , 0.621 )
026656 / 0044879        1.241e-05        -2.963e-06        01        000015     Non-Shift BZ (  0.955 , -0.756 )
026880 / 0044879        2.098e-05        2.130e-04        01        000011     Non-Shift BZ (  1.007 , -0.890 )
027104 / 0044879        3.075e-06        4.544e-05        01        000021     Non-Shift BZ (  1.054 , -0.517 )
027104 / 0044879        1.570e-06        -8.066e-05        01        000039     Non-Shift BZ (  1.054 , 0.119 )
030688 / 0044879        3.196e-06        3.332e-04        01        000052     Non-Shift BZ (  0.806 , 0.797 )
030688 / 0044879        2.269e-06        2.845e-04        01        000051     Non-Shift BZ (  0.806 , 0.765 )
026880 / 0044879        1.844e-06        -2.517e-05        01        000028     Non-Shift BZ (  1.007 , -0.289 )
027776 / 0044879        3.220e-06        -2.168e-04        01        000049     Non-Shift BZ (  1.147 , 0.586 )
026880 / 0044879        1.456e-06        -2.962e-05        01        000030     Non-Shift BZ (  1.007 , -0.219 )
