


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
015752 / 0035903        3.143e-05        -9.589e-04        01        000004     Non-Shift BZ (  0.741 , -0.954 )
015573 / 0035903        1.432e-06        2.118e-04        01        000047     Non-Shift BZ (  0.745 , 0.620 )
015394 / 0035903        4.732e-06        -1.546e-04        01        000017     Non-Shift BZ (  0.762 , -0.388 )
015573 / 0035903        3.313e-06        -2.604e-04        01        000012     Non-Shift BZ (  0.745 , -0.616 )
015215 / 0035903        6.051e-06        -1.475e-04        01        000021     Non-Shift BZ (  0.790 , -0.202 )
015573 / 0035903        3.253e-06        -2.437e-04        01        000013     Non-Shift BZ (  0.745 , -0.581 )
015752 / 0035903        2.446e-05        -9.080e-04        01        000005     Non-Shift BZ (  0.741 , -0.918 )
015215 / 0035903        8.472e-07        1.997e-05        01        000039     Non-Shift BZ (  0.790 , 0.434 )
015215 / 0035903        7.715e-07        2.665e-06        01        000038     Non-Shift BZ (  0.790 , 0.399 )
015394 / 0035903        6.485e-07        1.046e-04        01        000043     Non-Shift BZ (  0.762 , 0.530 )
015215 / 0035903        8.366e-07        -1.344e-05        01        000037     Non-Shift BZ (  0.790 , 0.364 )
015215 / 0035903        8.468e-07        -2.737e-05        01        000036     Non-Shift BZ (  0.790 , 0.328 )
017363 / 0035903        1.004e-05        -3.093e-04        01        000057     Non-Shift BZ (  1.118 , 0.749 )
015394 / 0035903        4.627e-06        -1.361e-04        01        000018     Non-Shift BZ (  0.762 , -0.353 )
015573 / 0035903        1.150e-06        1.695e-04        01        000046     Non-Shift BZ (  0.745 , 0.585 )
017363 / 0035903        8.799e-06        -2.729e-04        01        000056     Non-Shift BZ (  1.118 , 0.716 )
015215 / 0035903        5.931e-06        -1.478e-04        01        000023     Non-Shift BZ (  0.790 , -0.131 )
015573 / 0035903        2.910e-06        -2.027e-04        01        000014     Non-Shift BZ (  0.745 , -0.546 )
015215 / 0035903        1.015e-06        -4.423e-05        01        000035     Non-Shift BZ (  0.790 , 0.293 )
015215 / 0035903        1.431e-06        -7.324e-05        01        000033     Non-Shift BZ (  0.790 , 0.222 )
015752 / 0035903        1.634e-05        -7.399e-04        01        000006     Non-Shift BZ (  0.741 , -0.883 )
015215 / 0035903        1.119e-06        -5.549e-05        01        000034     Non-Shift BZ (  0.790 , 0.258 )
017542 / 0035903        2.950e-05        -8.623e-04        01        000062     Non-Shift BZ (  1.154 , 0.952 )
017542 / 0035903        3.564e-05        -9.389e-04        01        000063     Non-Shift BZ (  1.154 , 0.985 )
015215 / 0035903        5.686e-06        -1.389e-04        01        000022     Non-Shift BZ (  0.790 , -0.166 )
015573 / 0035903        1.092e-06        1.522e-04        01        000045     Non-Shift BZ (  0.745 , 0.549 )
017363 / 0035903        7.261e-06        -2.215e-04        01        000054     Non-Shift BZ (  1.118 , 0.652 )
015573 / 0035903        3.015e-06        -1.909e-04        01        000015     Non-Shift BZ (  0.745 , -0.510 )
017542 / 0035903        2.350e-05        -7.431e-04        01        000061     Non-Shift BZ (  1.154 , 0.920 )
015752 / 0035903        1.245e-05        -6.865e-04        01        000007     Non-Shift BZ (  0.741 , -0.848 )
015215 / 0035903        5.346e-06        -1.461e-04        01        000025     Non-Shift BZ (  0.790 , -0.060 )
017363 / 0035903        7.937e-06        -2.429e-04        01        000055     Non-Shift BZ (  1.118 , 0.684 )
015215 / 0035903        1.645e-06        -8.186e-05        01        000032     Non-Shift BZ (  0.790 , 0.187 )
017363 / 0035903        5.764e-06        -1.742e-04        01        000051     Non-Shift BZ (  1.118 , 0.556 )
015215 / 0035903        2.145e-06        -9.993e-05        01        000031     Non-Shift BZ (  0.790 , 0.152 )
017363 / 0035903        6.659e-06        -2.032e-04        01        000053     Non-Shift BZ (  1.118 , 0.620 )
015573 / 0035903        2.831e-06        -1.596e-04        01        000016     Non-Shift BZ (  0.745 , -0.475 )
015394 / 0035903        5.260e-07        6.015e-05        01        000041     Non-Shift BZ (  0.762 , 0.460 )
015931 / 0035903        6.853e-05        -1.285e-03        01        000001     Non-Shift BZ (  0.752 , -1.113 )
015394 / 0035903        5.290e-07        7.658e-05        01        000042     Non-Shift BZ (  0.762 , 0.495 )
017363 / 0035903        6.160e-06        -1.875e-04        01        000052     Non-Shift BZ (  1.118 , 0.588 )
017542 / 0035903        1.546e-05        -5.828e-04        01        000059     Non-Shift BZ (  1.154 , 0.856 )
015215 / 0035903        3.523e-06        -1.236e-04        01        000028     Non-Shift BZ (  0.790 , 0.046 )
015752 / 0035903        8.309e-06        -5.524e-04        01        000008     Non-Shift BZ (  0.741 , -0.812 )
015752 / 0035903        2.865e-06        2.770e-04        01        000050     Non-Shift BZ (  0.741 , 0.671 )
017542 / 0035903        1.930e-05        -6.583e-04        01        000060     Non-Shift BZ (  1.154 , 0.888 )
015752 / 0035903        4.507e-06        -4.103e-04        01        000010     Non-Shift BZ (  0.741 , -0.742 )
015215 / 0035903        3.161e-06        -1.224e-04        01        000029     Non-Shift BZ (  0.790 , 0.081 )
015931 / 0035903        5.581e-05        -1.084e-03        01        000000     Non-Shift BZ (  0.752 , -1.149 )
015394 / 0035903        5.152e-06        -1.364e-04        01        000019     Non-Shift BZ (  0.762 , -0.318 )
015215 / 0035903        4.593e-06        -1.347e-04        01        000026     Non-Shift BZ (  0.790 , -0.025 )
015215 / 0035903        4.331e-06        -1.382e-04        01        000027     Non-Shift BZ (  0.790 , 0.010 )
015752 / 0035903        6.489e-06        -5.083e-04        01        000009     Non-Shift BZ (  0.741 , -0.777 )
015752 / 0035903        2.684e-06        2.563e-04        01        000049     Non-Shift BZ (  0.741 , 0.636 )
015931 / 0035903        6.498e-05        -1.244e-03        01        000002     Non-Shift BZ (  0.752 , -1.078 )
015573 / 0035903        9.654e-07        1.199e-04        01        000044     Non-Shift BZ (  0.745 , 0.514 )
015752 / 0035903        3.666e-06        -3.749e-04        01        000011     Non-Shift BZ (  0.741 , -0.706 )
015215 / 0035903        5.366e-06        -1.389e-04        01        000024     Non-Shift BZ (  0.790 , -0.096 )
015215 / 0035903        2.466e-06        -1.053e-04        01        000030     Non-Shift BZ (  0.790 , 0.116 )
015931 / 0035903        6.191e-05        -1.280e-03        01        000003     Non-Shift BZ (  0.752 , -1.043 )
015752 / 0035903        2.306e-06        2.104e-04        01        000048     Non-Shift BZ (  0.741 , 0.601 )
017542 / 0035903        1.254e-05        -4.953e-04        01        000058     Non-Shift BZ (  1.154 , 0.824 )
015394 / 0035903        5.048e-07        3.805e-05        01        000040     Non-Shift BZ (  0.762 , 0.424 )
015394 / 0035903        5.121e-06        -1.223e-04        01        000020     Non-Shift BZ (  0.762 , -0.282 )
015931 / 0035903        4.841e-05        -1.133e-03        01        000004     Non-Shift BZ (  0.752 , -1.007 )
015752 / 0035903        2.314e-06        1.951e-04        01        000047     Non-Shift BZ (  0.741 , 0.565 )
015752 / 0035903        2.730e-06        -3.045e-04        01        000012     Non-Shift BZ (  0.741 , -0.671 )
015573 / 0035903        3.063e-06        -1.509e-04        01        000017     Non-Shift BZ (  0.745 , -0.440 )
015931 / 0035903        3.956e-05        -1.084e-03        01        000005     Non-Shift BZ (  0.752 , -0.972 )
015752 / 0035903        2.376e-06        -2.790e-04        01        000013     Non-Shift BZ (  0.741 , -0.636 )
015394 / 0035903        5.776e-06        -1.253e-04        01        000021     Non-Shift BZ (  0.762 , -0.247 )
015394 / 0035903        5.954e-07        2.186e-05        01        000039     Non-Shift BZ (  0.762 , 0.389 )
015394 / 0035903        6.657e-07        3.862e-06        01        000038     Non-Shift BZ (  0.762 , 0.354 )
017542 / 0035903        1.082e-05        -4.308e-04        01        000057     Non-Shift BZ (  1.154 , 0.792 )
017542 / 0035903        9.294e-06        -3.847e-04        01        000056     Non-Shift BZ (  1.154 , 0.760 )
015573 / 0035903        1.014e-06        1.051e-04        01        000043     Non-Shift BZ (  0.745 , 0.479 )
015394 / 0035903        8.822e-07        -1.304e-05        01        000037     Non-Shift BZ (  0.762 , 0.318 )
015394 / 0035903        1.064e-06        -2.795e-05        01        000036     Non-Shift BZ (  0.762 , 0.283 )
015752 / 0035903        2.120e-06        1.603e-04        01        000046     Non-Shift BZ (  0.741 , 0.530 )
015573 / 0035903        2.990e-06        -1.266e-04        01        000018     Non-Shift BZ (  0.745 , -0.405 )
017721 / 0035903        4.354e-05        -1.152e-03        01        000062     Non-Shift BZ (  1.179 , 1.004 )
017721 / 0035903        5.153e-05        -1.209e-03        01        000063     Non-Shift BZ (  1.179 , 1.036 )
015394 / 0035903        6.496e-06        -1.213e-04        01        000023     Non-Shift BZ (  0.762 , -0.176 )
015752 / 0035903        1.903e-06        -2.265e-04        01        000014     Non-Shift BZ (  0.741 , -0.600 )
015394 / 0035903        1.469e-06        -4.589e-05        01        000035     Non-Shift BZ (  0.762 , 0.248 )
015931 / 0035903        2.764e-05        -9.089e-04        01        000006     Non-Shift BZ (  0.752 , -0.937 )
017542 / 0035903        7.093e-06        -3.011e-04        01        000054     Non-Shift BZ (  1.154 , 0.696 )
015394 / 0035903        2.461e-06        -7.631e-05        01        000033     Non-Shift BZ (  0.762 , 0.177 )
017721 / 0035903        3.432e-05        -1.038e-03        01        000061     Non-Shift BZ (  1.179 , 0.972 )
015394 / 0035903        1.796e-06        -5.789e-05        01        000034     Non-Shift BZ (  0.762 , 0.212 )
015752 / 0035903        2.255e-06        1.484e-04        01        000045     Non-Shift BZ (  0.741 , 0.495 )
015394 / 0035903        5.778e-06        -1.152e-04        01        000022     Non-Shift BZ (  0.762 , -0.212 )
017542 / 0035903        8.016e-06        -3.408e-04        01        000055     Non-Shift BZ (  1.154 , 0.728 )
017542 / 0035903        5.459e-06        -2.217e-04        01        000051     Non-Shift BZ (  1.154 , 0.599 )
017542 / 0035903        6.413e-06        -2.695e-04        01        000053     Non-Shift BZ (  1.154 , 0.663 )
017721 / 0035903        2.081e-05        -7.914e-04        01        000059     Non-Shift BZ (  1.179 , 0.907 )
017542 / 0035903        5.880e-06        -2.435e-04        01        000052     Non-Shift BZ (  1.154 , 0.631 )
015752 / 0035903        1.793e-06        -2.077e-04        01        000015     Non-Shift BZ (  0.741 , -0.565 )
017721 / 0035903        2.647e-05        -9.017e-04        01        000060     Non-Shift BZ (  1.179 , 0.939 )
015931 / 0035903        2.099e-05        -8.357e-04        01        000007     Non-Shift BZ (  0.752 , -0.901 )
016110 / 0035903        5.480e-05        -1.072e-03        01        000001     Non-Shift BZ (  0.775 , -1.163 )
015752 / 0035903        1.556e-06        -1.684e-04        01        000016     Non-Shift BZ (  0.741 , -0.530 )
015394 / 0035903        6.951e-06        -1.230e-04        01        000025     Non-Shift BZ (  0.762 , -0.106 )
015394 / 0035903        2.940e-06        -8.464e-05        01        000032     Non-Shift BZ (  0.762 , 0.142 )
015394 / 0035903        3.879e-06        -1.018e-04        01        000031     Non-Shift BZ (  0.762 , 0.106 )
015931 / 0035903        1.404e-05        -6.816e-04        01        000008     Non-Shift BZ (  0.752 , -0.866 )
015573 / 0035903        1.143e-06        6.589e-05        01        000041     Non-Shift BZ (  0.745 , 0.408 )
015573 / 0035903        9.903e-07        7.972e-05        01        000042     Non-Shift BZ (  0.745 , 0.443 )
015931 / 0035903        3.925e-06        2.412e-04        01        000050     Non-Shift BZ (  0.752 , 0.618 )
016110 / 0035903        3.923e-05        -8.219e-04        01        000000     Non-Shift BZ (  0.775 , -1.199 )
015394 / 0035903        5.785e-06        -1.157e-04        01        000028     Non-Shift BZ (  0.762 , 0.000 )
015931 / 0035903        6.937e-06        -4.953e-04        01        000010     Non-Shift BZ (  0.752 , -0.796 )
015394 / 0035903        5.465e-06        -1.186e-04        01        000029     Non-Shift BZ (  0.762 , 0.036 )
015573 / 0035903        3.348e-06        -1.201e-04        01        000019     Non-Shift BZ (  0.745 , -0.369 )
015931 / 0035903        1.040e-05        -6.158e-04        01        000009     Non-Shift BZ (  0.752 , -0.831 )
015931 / 0035903        3.991e-06        2.286e-04        01        000049     Non-Shift BZ (  0.752 , 0.582 )
016110 / 0035903        6.060e-05        -1.127e-03        01        000002     Non-Shift BZ (  0.775 , -1.128 )
015394 / 0035903        6.509e-06        -1.170e-04        01        000026     Non-Shift BZ (  0.762 , -0.070 )
017721 / 0035903        1.621e-05        -7.013e-04        01        000058     Non-Shift BZ (  1.179 , 0.875 )
015394 / 0035903        6.645e-06        -1.246e-04        01        000027     Non-Shift BZ (  0.762 , -0.035 )
015752 / 0035903        2.178e-06        1.214e-04        01        000044     Non-Shift BZ (  0.741 , 0.459 )
015931 / 0035903        5.217e-06        -4.469e-04        01        000011     Non-Shift BZ (  0.752 , -0.760 )
016110 / 0035903        6.861e-05        -1.268e-03        01        000003     Non-Shift BZ (  0.775 , -1.093 )
015394 / 0035903        6.391e-06        -1.146e-04        01        000024     Non-Shift BZ (  0.762 , -0.141 )
015931 / 0035903        3.672e-06        1.929e-04        01        000048     Non-Shift BZ (  0.752 , 0.547 )
015394 / 0035903        4.406e-06        -1.050e-04        01        000030     Non-Shift BZ (  0.762 , 0.071 )
015573 / 0035903        1.213e-06        4.542e-05        01        000040     Non-Shift BZ (  0.745 , 0.373 )
015573 / 0035903        3.366e-06        -1.010e-04        01        000020     Non-Shift BZ (  0.745 , -0.334 )
016110 / 0035903        6.109e-05        -1.183e-03        01        000004     Non-Shift BZ (  0.775 , -1.057 )
015931 / 0035903        3.510e-06        -3.567e-04        01        000012     Non-Shift BZ (  0.752 , -0.725 )
015931 / 0035903        3.887e-06        1.845e-04        01        000047     Non-Shift BZ (  0.752 , 0.512 )
015752 / 0035903        1.584e-06        -1.536e-04        01        000017     Non-Shift BZ (  0.741 , -0.494 )
016110 / 0035903        5.660e-05        -1.199e-03        01        000005     Non-Shift BZ (  0.775 , -1.022 )
015931 / 0035903        2.714e-06        -3.217e-04        01        000013     Non-Shift BZ (  0.752 , -0.690 )
015573 / 0035903        3.865e-06        -9.587e-05        01        000021     Non-Shift BZ (  0.745 , -0.299 )
017721 / 0035903        1.258e-05        -5.998e-04        01        000057     Non-Shift BZ (  1.179 , 0.843 )
017721 / 0035903        1.025e-05        -5.161e-04        01        000056     Non-Shift BZ (  1.179 , 0.811 )
015573 / 0035903        1.502e-06        3.158e-05        01        000039     Non-Shift BZ (  0.745 , 0.337 )
015573 / 0035903        1.687e-06        1.474e-05        01        000038     Non-Shift BZ (  0.745 , 0.302 )
015752 / 0035903        2.431e-06        1.115e-04        01        000043     Non-Shift BZ (  0.741 , 0.424 )
017900 / 0035903        6.257e-05        -1.350e-03        01        000062     Non-Shift BZ (  1.190 , 1.059 )
017900 / 0035903        6.897e-05        -1.326e-03        01        000063     Non-Shift BZ (  1.190 , 1.091 )
015573 / 0035903        2.176e-06        4.734e-07        01        000037     Non-Shift BZ (  0.745 , 0.267 )
015573 / 0035903        2.510e-06        -1.310e-05        01        000036     Non-Shift BZ (  0.745 , 0.231 )
015752 / 0035903        1.481e-06        -1.233e-04        01        000018     Non-Shift BZ (  0.741 , -0.459 )
015931 / 0035903        3.707e-06        1.570e-04        01        000046     Non-Shift BZ (  0.752 , 0.476 )
017721 / 0035903        7.040e-06        -3.977e-04        01        000054     Non-Shift BZ (  1.179 , 0.747 )
017900 / 0035903        5.167e-05        -1.275e-03        01        000061     Non-Shift BZ (  1.190 , 1.027 )
015931 / 0035903        1.890e-06        -2.566e-04        01        000014     Non-Shift BZ (  0.752 , -0.654 )
015573 / 0035903        4.674e-06        -7.654e-05        01        000023     Non-Shift BZ (  0.745 , -0.228 )
017721 / 0035903        8.462e-06        -4.528e-04        01        000055     Non-Shift BZ (  1.179 , 0.779 )
016110 / 0035903        4.268e-05        -1.026e-03        01        000006     Non-Shift BZ (  0.775 , -0.987 )
017721 / 0035903        4.714e-06        -2.728e-04        01        000051     Non-Shift BZ (  1.179 , 0.650 )
017900 / 0035903        3.115e-05        -1.034e-03        01        000059     Non-Shift BZ (  1.190 , 0.963 )
017721 / 0035903        6.011e-06        -3.486e-04        01        000053     Non-Shift BZ (  1.179 , 0.715 )
017721 / 0035903        5.263e-06        -3.072e-04        01        000052     Non-Shift BZ (  1.179 , 0.682 )
015573 / 0035903        3.274e-06        -2.727e-05        01        000035     Non-Shift BZ (  0.745 , 0.196 )
017900 / 0035903        4.088e-05        -1.173e-03        01        000060     Non-Shift BZ (  1.190 , 0.995 )
015573 / 0035903        4.800e-06        -4.929e-05        01        000033     Non-Shift BZ (  0.745 , 0.125 )
015573 / 0035903        3.758e-06        -3.693e-05        01        000034     Non-Shift BZ (  0.745 , 0.161 )
015931 / 0035903        4.052e-06        1.516e-04        01        000045     Non-Shift BZ (  0.752 , 0.441 )
015573 / 0035903        3.977e-06        -8.055e-05        01        000022     Non-Shift BZ (  0.745 , -0.263 )
015931 / 0035903        1.518e-06        -2.305e-04        01        000015     Non-Shift BZ (  0.752 , -0.619 )
016110 / 0035903        3.494e-05        -9.731e-04        01        000007     Non-Shift BZ (  0.775 , -0.951 )
016289 / 0035903        3.966e-05        -7.727e-04        01        000001     Non-Shift BZ (  0.810 , -1.206 )
015931 / 0035903        1.110e-06        -1.827e-04        01        000016     Non-Shift BZ (  0.752 , -0.584 )
016110 / 0035903        2.417e-05        -7.921e-04        01        000008     Non-Shift BZ (  0.775 , -0.916 )
016289 / 0035903        2.945e-05        -5.967e-04        01        000000     Non-Shift BZ (  0.810 , -1.242 )
015573 / 0035903        5.835e-06        -6.394e-05        01        000025     Non-Shift BZ (  0.745 , -0.157 )
015573 / 0035903        5.303e-06        -5.360e-05        01        000032     Non-Shift BZ (  0.745 , 0.090 )
016110 / 0035903        5.189e-06        2.123e-04        01        000050     Non-Shift BZ (  0.775 , 0.568 )
015752 / 0035903        2.849e-06        8.129e-05        01        000041     Non-Shift BZ (  0.741 , 0.354 )
016110 / 0035903        1.269e-05        -5.775e-04        01        000010     Non-Shift BZ (  0.775 , -0.846 )
015752 / 0035903        2.453e-06        9.006e-05        01        000042     Non-Shift BZ (  0.741 , 0.389 )
015573 / 0035903        6.405e-06        -6.182e-05        01        000031     Non-Shift BZ (  0.745 , 0.055 )
017900 / 0035903        2.372e-05        -9.087e-04        01        000058     Non-Shift BZ (  1.190 , 0.931 )
015573 / 0035903        6.884e-06        -5.861e-05        01        000028     Non-Shift BZ (  0.745 , -0.051 )
015752 / 0035903        1.620e-06        -1.105e-04        01        000019     Non-Shift BZ (  0.741 , -0.424 )
015573 / 0035903        7.321e-06        -6.370e-05        01        000029     Non-Shift BZ (  0.745 , -0.016 )
016110 / 0035903        1.881e-05        -7.250e-04        01        000009     Non-Shift BZ (  0.775 , -0.881 )
016289 / 0035903        4.691e-05        -8.588e-04        01        000002     Non-Shift BZ (  0.810 , -1.171 )
016110 / 0035903        5.418e-06        2.068e-04        01        000049     Non-Shift BZ (  0.775 , 0.532 )
015573 / 0035903        6.085e-06        -5.768e-05        01        000026     Non-Shift BZ (  0.745 , -0.122 )
016289 / 0035903        5.926e-05        -1.031e-03        01        000003     Non-Shift BZ (  0.810 , -1.136 )
016110 / 0035903        9.729e-06        -5.182e-04        01        000011     Non-Shift BZ (  0.775 , -0.810 )
015573 / 0035903        6.998e-06        -6.103e-05        01        000027     Non-Shift BZ (  0.745 , -0.087 )
015931 / 0035903        3.977e-06        1.302e-04        01        000044     Non-Shift BZ (  0.752 , 0.406 )
016110 / 0035903        5.078e-06        1.799e-04        01        000048     Non-Shift BZ (  0.775 , 0.497 )
015573 / 0035903        4.909e-06        -6.506e-05        01        000024     Non-Shift BZ (  0.745 , -0.193 )
015573 / 0035903        6.591e-06        -6.015e-05        01        000030     Non-Shift BZ (  0.745 , 0.019 )
016289 / 0035903        6.147e-05        -1.047e-03        01        000004     Non-Shift BZ (  0.810 , -1.100 )
015752 / 0035903        2.979e-06        6.412e-05        01        000040     Non-Shift BZ (  0.741 , 0.318 )
015752 / 0035903        1.622e-06        -8.650e-05        01        000020     Non-Shift BZ (  0.741 , -0.388 )
016110 / 0035903        6.628e-06        -4.101e-04        01        000012     Non-Shift BZ (  0.775 , -0.775 )
017900 / 0035903        1.789e-05        -8.056e-04        01        000057     Non-Shift BZ (  1.190 , 0.899 )
017900 / 0035903        1.334e-05        -6.922e-04        01        000056     Non-Shift BZ (  1.190 , 0.867 )
015931 / 0035903        9.515e-07        -1.624e-04        01        000017     Non-Shift BZ (  0.752 , -0.548 )
016110 / 0035903        5.436e-06        1.781e-04        01        000047     Non-Shift BZ (  0.775 , 0.462 )
016289 / 0035903        6.414e-05        -1.123e-03        01        000005     Non-Shift BZ (  0.810 , -1.065 )
016110 / 0035903        5.129e-06        -3.649e-04        01        000013     Non-Shift BZ (  0.775 , -0.740 )
015752 / 0035903        1.890e-06        -7.495e-05        01        000021     Non-Shift BZ (  0.741 , -0.353 )
018079 / 0035903        7.437e-05        -1.276e-03        01        000062     Non-Shift BZ (  1.187 , 1.116 )
018079 / 0035903        7.131e-05        -1.116e-03        01        000063     Non-Shift BZ (  1.187 , 1.148 )
015752 / 0035903        3.564e-06        5.617e-05        01        000039     Non-Shift BZ (  0.741 , 0.283 )
015752 / 0035903        3.814e-06        4.276e-05        01        000038     Non-Shift BZ (  0.741 , 0.248 )
018079 / 0035903        6.865e-05        -1.323e-03        01        000061     Non-Shift BZ (  1.187 , 1.084 )
017900 / 0035903        7.924e-06        -5.139e-04        01        000054     Non-Shift BZ (  1.190 , 0.802 )
015931 / 0035903        4.461e-06        1.271e-04        01        000043     Non-Shift BZ (  0.752 , 0.370 )
015752 / 0035903        4.629e-06        3.611e-05        01        000037     Non-Shift BZ (  0.741 , 0.212 )
018079 / 0035903        4.759e-05        -1.231e-03        01        000059     Non-Shift BZ (  1.187 , 1.020 )
015931 / 0035903        7.567e-07        -1.266e-04        01        000018     Non-Shift BZ (  0.752 , -0.513 )
017900 / 0035903        1.020e-05        -5.928e-04        01        000055     Non-Shift BZ (  1.190 , 0.835 )
017900 / 0035903        4.137e-06        -3.369e-04        01        000051     Non-Shift BZ (  1.190 , 0.706 )
017900 / 0035903        6.229e-06        -4.464e-04        01        000053     Non-Shift BZ (  1.190 , 0.770 )
015752 / 0035903        4.970e-06        2.674e-05        01        000036     Non-Shift BZ (  0.741 , 0.177 )
016110 / 0035903        5.206e-06        1.575e-04        01        000046     Non-Shift BZ (  0.775 , 0.426 )
017900 / 0035903        5.010e-06        -3.874e-04        01        000052     Non-Shift BZ (  1.190 , 0.738 )
018079 / 0035903        5.877e-05        -1.298e-03        01        000060     Non-Shift BZ (  1.187 , 1.052 )
016110 / 0035903        3.547e-06        -2.870e-04        01        000014     Non-Shift BZ (  0.775 , -0.704 )
016289 / 0035903        5.490e-05        -1.021e-03        01        000006     Non-Shift BZ (  0.810 , -1.030 )
015752 / 0035903        2.404e-06        -4.532e-05        01        000023     Non-Shift BZ (  0.741 , -0.282 )
015752 / 0035903        5.970e-06        2.269e-05        01        000035     Non-Shift BZ (  0.741 , 0.142 )
015752 / 0035903        7.157e-06        1.786e-05        01        000033     Non-Shift BZ (  0.741 , 0.071 )
015752 / 0035903        6.239e-06        1.802e-05        01        000034     Non-Shift BZ (  0.741 , 0.106 )
016110 / 0035903        5.676e-06        1.587e-04        01        000045     Non-Shift BZ (  0.775 , 0.391 )
016110 / 0035903        2.803e-06        -2.541e-04        01        000015     Non-Shift BZ (  0.775 , -0.669 )
015752 / 0035903        1.992e-06        -5.603e-05        01        000022     Non-Shift BZ (  0.741 , -0.318 )
016289 / 0035903        4.863e-05        -9.938e-04        01        000007     Non-Shift BZ (  0.810 , -0.994 )
016468 / 0035903        3.388e-05        -5.507e-04        01        000001     Non-Shift BZ (  0.855 , -1.239 )
018079 / 0035903        3.665e-05        -1.109e-03        01        000058     Non-Shift BZ (  1.187 , 0.988 )
016468 / 0035903        2.592e-05        -4.081e-04        01        000000     Non-Shift BZ (  0.855 , -1.275 )
016289 / 0035903        3.686e-05        -8.375e-04        01        000008     Non-Shift BZ (  0.810 , -0.959 )
016110 / 0035903        1.984e-06        -1.982e-04        01        000016     Non-Shift BZ (  0.775 , -0.634 )
016289 / 0035903        2.165e-05        -6.205e-04        01        000010     Non-Shift BZ (  0.810 , -0.888 )
016289 / 0035903        5.925e-06        1.830e-04        01        000050     Non-Shift BZ (  0.810 , 0.525 )
015752 / 0035903        3.214e-06        -1.837e-05        01        000025     Non-Shift BZ (  0.741 , -0.212 )
015752 / 0035903        7.008e-06        1.730e-05        01        000032     Non-Shift BZ (  0.741 , 0.036 )
015931 / 0035903        5.114e-06        1.094e-04        01        000041     Non-Shift BZ (  0.752 , 0.300 )
015931 / 0035903        4.477e-06        1.105e-04        01        000042     Non-Shift BZ (  0.752 , 0.335 )
015752 / 0035903        7.399e-06        1.978e-05        01        000031     Non-Shift BZ (  0.741 , 0.000 )
015752 / 0035903        5.102e-06        1.342e-05        01        000028     Non-Shift BZ (  0.741 , -0.106 )
016468 / 0035903        3.732e-05        -6.007e-04        01        000002     Non-Shift BZ (  0.855 , -1.204 )
016289 / 0035903        3.013e-05        -7.702e-04        01        000009     Non-Shift BZ (  0.810 , -0.924 )
015931 / 0035903        7.201e-07        -1.097e-04        01        000019     Non-Shift BZ (  0.752 , -0.478 )
015752 / 0035903        6.287e-06        1.910e-05        01        000029     Non-Shift BZ (  0.741 , -0.070 )
016289 / 0035903        6.164e-06        1.832e-04        01        000049     Non-Shift BZ (  0.810 , 0.489 )
016468 / 0035903        4.740e-05        -7.265e-04        01        000003     Non-Shift BZ (  0.855 , -1.169 )
016289 / 0035903        1.742e-05        -5.562e-04        01        000011     Non-Shift BZ (  0.810 , -0.853 )
015752 / 0035903        3.582e-06        -5.198e-06        01        000026     Non-Shift BZ (  0.741 , -0.176 )
015752 / 0035903        4.556e-06        5.771e-06        01        000027     Non-Shift BZ (  0.741 , -0.141 )
016110 / 0035903        5.517e-06        1.430e-04        01        000044     Non-Shift BZ (  0.775 , 0.356 )
018079 / 0035903        2.767e-05        -9.838e-04        01        000057     Non-Shift BZ (  1.187 , 0.955 )
018079 / 0035903        2.057e-05        -8.759e-04        01        000056     Non-Shift BZ (  1.187 , 0.923 )
016289 / 0035903        5.725e-06        1.637e-04        01        000048     Non-Shift BZ (  0.810 , 0.454 )
016468 / 0035903        5.195e-05        -7.597e-04        01        000004     Non-Shift BZ (  0.855 , -1.133 )
015752 / 0035903        2.598e-06        -2.985e-05        01        000024     Non-Shift BZ (  0.741 , -0.247 )
015752 / 0035903        6.582e-06        1.935e-05        01        000030     Non-Shift BZ (  0.741 , -0.035 )
015931 / 0035903        5.203e-06        9.695e-05        01        000040     Non-Shift BZ (  0.752 , 0.264 )
015931 / 0035903        6.467e-07        -8.223e-05        01        000020     Non-Shift BZ (  0.752 , -0.442 )
016289 / 0035903        1.241e-05        -4.380e-04        01        000012     Non-Shift BZ (  0.810 , -0.818 )
016468 / 0035903        6.036e-05        -8.617e-04        01        000005     Non-Shift BZ (  0.855 , -1.098 )
016110 / 0035903        1.609e-06        -1.734e-04        01        000017     Non-Shift BZ (  0.775 , -0.598 )
018258 / 0035903        6.483e-05        -9.133e-04        01        000062     Non-Shift BZ (  1.170 , 1.170 )
018258 / 0035903        5.361e-05        -7.285e-04        01        000063     Non-Shift BZ (  1.170 , 1.202 )
016289 / 0035903        6.040e-06        1.667e-04        01        000047     Non-Shift BZ (  0.810 , 0.419 )
016289 / 0035903        1.008e-05        -3.877e-04        01        000013     Non-Shift BZ (  0.810 , -0.782 )
015931 / 0035903        7.030e-07        -6.662e-05        01        000021     Non-Shift BZ (  0.752 , -0.407 )
018258 / 0035903        6.960e-05        -1.064e-03        01        000061     Non-Shift BZ (  1.170 , 1.138 )
018079 / 0035903        1.098e-05        -6.489e-04        01        000054     Non-Shift BZ (  1.187 , 0.859 )
